ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Fluid Power Fundamentals,,1
2,System Safety Principles,,9
3,Tool Usage Fundamentals,,3
4,Units Of Measurement,,2
5,Basic Mechanical Concepts,,1
6,Materials Science Fundamentals,,1
7,Fluid Types,1,1
8,States Of Matter,6,1
9,Properties Of Water,7|8,1
10,Properties Of Air,7|8,1
11,Properties Of Oil,7|8,1
12,Flow Fundamentals,7,1
13,Pressure Fundamentals,7,1
14,Energy Transfer Principles,12|13,1
15,Basic Thermodynamics,14,1
16,Heat Transfer Mechanisms,15,1
17,Fluid System Components,1,3
18,Mechanical Component Types,5,3
19,Electrical Component Types,34,3
20,Control Component Types,19,4
21,Fluid System Schematic Symbols,17,2
22,Fluid System Schematic Reading,21,2
23,PPE Requirements,2,9
24,OSHA Standards Overview,2,9
25,System Documentation Practices,,2
26,Fluid Power Mathematics,4,1
27,Force Calculations,26,1
28,Energy Calculations,26|14,1
29,Efficiency Calculations,28,8
30,Data Collection Fundamentals,,5
31,Basic Computer Skills,,2
32,Sensor Types,19,4
33,Sensor Installation,32,4
34,Basic Electronics,,3
35,Wiring Fundamentals,34,3
36,Circuit Reading,35,3
37,Digital vs Analog Signals,34,4
38,Pump Types,17,3
39,Pump Functions,38,3
40,Pump Maintenance,38|39,7
41,Fan Types,17,3
42,Fan Functions,41,3
43,Fan Maintenance,41|42,7
44,Compressor Types,17,3
45,Compressor Functions,44,3
46,Compressor Maintenance,44|45,7
47,Valve Types,17,3
48,Valve Functions,47,3
49,Valve Maintenance,47|48,7
50,Filter Types,17,3
51,Filter Functions,50,3
52,Filter Maintenance,50|51,7
53,Actuator Types,17,3
54,Actuator Functions,53,3
55,Actuator Maintenance,53|54,7
56,Seal Types,17,3
57,Seal Functions,56,3
58,Seal Maintenance,56|57,7
59,Line Types,17,3
60,Line Functions,59,3
61,Line Maintenance,59|60,7
62,Fitting Types,17,3
63,Fitting Installation,62,7
64,Tools For Fittings,62|3,3
65,HVAC System Overview,17,6
66,Airflow Principles,10|12,6
